DEVICE: SW1, CLOCK, 1;
DEVICE: SW2, CLOCK, 2;
DEVICE: SW3, CLOCK, 3;
DEVICE: SW4, CLOCK, 4;
DEVICE: SW5, CLOCK, 5;
DEVICE: SW6, CLOCK, 6;
DEVICE: SW7, CLOCK, 7;
DEVICE: SW8, CLOCK, 8;
DEVICE: SW9, CLOCK, 9;
DEVICE: SW10, CLOCK, 10;
DEVICE: SW11, CLOCK, 11;
DEVICE: SW12, CLOCK, 12;
DEVICE: SW13, CLOCK, 13;
DEVICE: SW14, CLOCK, 14;
DEVICE: SW15, CLOCK, 15;
DEVICE: SW16, CLOCK, 16;
DEVICE: SW17, CLOCK, 17;
DEVICE: SW18, CLOCK, 18;
DEVICE: SW19, CLOCK, 19;
DEVICE: SW20, CLOCK, 20;
DEVICE: SW21, CLOCK, 21;
DEVICE: SW22, CLOCK, 22;
CONNECT: NONE;
MONITOR: SW1, SW2, SW3, SW4, SW5, SW6, SW7, SW8;
